Role,Navigation_Path,Count
CBC Regional Ops,Daily Sales -> Daily Units -> Daily Units Summary -> General -> Branch Locations -> Map -> Productivity -> Associate Productivity -> Summary,1
CBC Regional Ops,General -> Branch Locations -> Map -> Productivity -> Associate Productivity -> Summary -> Payroll Productivity -> Payroll Productivity -> Summary,1
CFS Department,Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Month End Sales,5
CFS Department,Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales,4
CFS Department,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Tabular,3
CFS Department,CFS -> Payment Activity -> Payment Activity Dashboard -> CFS -> Customer Risk - Southwest -> Customer Risk -> Daily Sales -> Daily Sales -> Month End Sales,2
CFS Department,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Month End Sales,1
CSDS Manager,Branch Operations -> EXP Dashboard -> EXP Order Summary -> Branch Operations -> EXP Dashboard -> EXP Order Detail -> Branch Operations -> EXP Dashboard -> EXP Order Summary,4
CSDS Manager,Branch Operations -> EXP Dashboard -> EXP Order Summary -> Daily Sales -> Daily Sales -> Daily Sales -> Branch Operations -> EXP Dashboard -> EXP Order Summary,3
CSDS Manager,Branch Operations -> EXP Dashboard -> EXP Order Summary -> Branch Operations -> EXP Dashboard -> EXP Order Summary -> Branch Operations -> EXP Dashboard -> EXP Order Detail,3
CSDS Manager,Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> eDelivery ODC Summary -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Order Detail Tabular -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Branch Compliance Breakdown  ,2
CSDS Manager,Productivity -> Associate Productivity -> Summary -> Productivity -> Associate Productivity -> Summary -> Productivity -> Associate Productivity -> Summary,2
Corporate Development,General -> Branch Locations -> Map -> General -> Branch Locations -> Map -> General -> Branch Locations -> Map,44
Corporate Development,General -> Branch Locations -> Map -> General -> Branch Locations -> Map -> Daily Sales -> Daily Sales -> Daily Sales,15
Corporate Development,General -> Branch Locations -> Map -> Daily Sales -> Daily Sales -> Daily Sales -> General -> Branch Locations -> Map,14
Corporate Development,Daily Sales -> Daily Sales -> Daily Sales -> General -> Branch Locations -> Map -> General -> Branch Locations -> Map,14
Corporate Development,Daily Sales -> Daily Sales -> Daily Sales -> General -> Branch Locations -> Map -> Daily Sales -> Daily Sales -> Daily Sales,4
DSM,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,532
DSM,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search by Distance -> Inventory Management -> Inventory Finder -> Search By District,125
DSM,Inventory Management -> Inventory Finder -> Search by Distance -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,118
DSM,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search by Distance,113
DSM,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Historical Inventory -> Historical Inventory -> Inventory Management -> Inventory Finder -> Search By District,71
Digital Product Owner,Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer Details  -> Digital -> Digital Customer -> Digital Customer,2
Digital Product Owner,Digital -> Digital Customer -> Digital Customer Details  -> Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer Details ,1
Digital Product Owner,Digital -> Digital Customer -> Digital Customer Details  -> Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer,1
Digital Product Owner,Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Share -> Digital Share Summary,1
Dir. Natl Accounts,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Main Account Detail -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection,4
Dir. Natl Accounts,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Main Account Detail,3
Dir. Natl Accounts,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Main Account Detail -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection,3
Dir. Natl Accounts,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection,2
Dir. Natl Accounts,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Main Account Detail -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Main Account Detail,1
Dist Mgr,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular,472
Dist Mgr,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular,236
Dist Mgr,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,219
Dist Mgr,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales,170
Dist Mgr,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales,100
Driver & Safety Compliance,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,52
Driver & Safety Compliance,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,10
Driver & Safety Compliance,Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,9
Driver & Safety Compliance,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Safety and Compliance -> HOS Violations -> HOS Violations Dashboard -> Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance,8
Driver & Safety Compliance,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance,8
EA 944,Customer 360 Dashboard Light Dashboard -> Customer 360 Light -> Customer Summary -> Customer 360 Dashboard Light Dashboard -> Customer 360 Light -> Customer Summary -> Customer 360 Dashboard Light Dashboard -> Customer 360 Light -> Customer Summary,30
EA 944,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Summary -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Summary -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Summary,28
EA 944,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,27
EA 944,Customer 360 Simple Search -> Customer 360 Simple Search Dashboard -> Customer Summary -> Customer 360 Simple Search -> Customer 360 Simple Search Dashboard -> Customer Summary -> Customer 360 Simple Search -> Customer 360 Simple Search Dashboard -> Customer Summary,22
EA 944,Dataset Testing -> Customer 360 Legacy - Agility Refactor -> Customer Summary -> Dataset Testing -> Customer 360 Legacy - Agility Refactor -> Customer Summary -> Dataset Testing -> Customer 360 Legacy - Agility Refactor -> Customer Summary,21
EA QA,Dataset Testing -> Customer 360 Legacy - Agility Refactor -> Customer Summary -> Dataset Testing -> Customer 360 Legacy - Agility Refactor -> Customer Summary -> Dataset Testing -> Customer 360 Legacy - Agility Refactor -> Customer Summary,37
EA QA,Dataset Testing -> Windows and Doors dev 11 5 2024 -> Windows and Doors -> Dataset Testing -> Windows and Doors dev 11 5 2024 -> Windows and Doors -> Dataset Testing -> Windows and Doors dev 11 5 2024 -> Windows and Doors,23
EA QA,Dataset Testing -> Digital Share DEV -> Historical Periods -> Dataset Testing -> Digital Share DEV -> Digital Share Summary -> Dataset Testing -> Digital Share DEV -> Historical Periods,18
EA QA,Dataset Testing -> Digital Customer DEV -> Digital Customer Details  -> Dataset Testing -> Digital Customer DEV -> Digital Customer -> Dataset Testing -> Digital Customer DEV -> Digital Customer Details ,17
EA QA,Dataset Testing -> Digital Share DEV -> Digital Share Summary -> Dataset Testing -> Digital Share DEV -> Historical Periods -> Dataset Testing -> Digital Share DEV -> Digital Share Summary,16
File Manager,Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Branch Compliance Breakdown   -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Branch Compliance Breakdown   -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Branch Compliance Breakdown  ,116
File Manager,Productivity -> Associate Productivity -> Summary -> Productivity -> Associate Productivity -> Summary -> Productivity -> Associate Productivity -> Summary,73
File Manager,General -> Branch Locations -> Map -> General -> Branch Locations -> Map -> General -> Branch Locations -> Map,8
File Manager,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Summary -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Summary -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Summary,8
File Manager,Branch Operations -> EXP Dashboard -> EXP Order Summary -> Branch Operations -> EXP Dashboard -> EXP Order Summary -> Branch Operations -> EXP Dashboard -> EXP Order Summary,7
Finance,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,3
Finance,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard,1
Finance,Daily Sales -> Daily Sales -> Daily Sales -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Usage and Supply -> Usage and Supply Dashboard -> Usage and Supply Dashboard,1
Finance,Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Usage and Supply -> Usage and Supply Dashboard -> Usage and Supply Dashboard -> General Executive -> Customer Age Mix -> Region Mix Dashboard,1
Finance,Usage and Supply -> Usage and Supply Dashboard -> Usage and Supply Dashboard -> General Executive -> Customer Age Mix -> Region Mix Dashboard -> Branch Operations -> Branch Summary -> Summary Dashboard,1
Fleet & Logistics,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,13
Fleet & Logistics,Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary,7
Fleet & Logistics,Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Forecast View -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary,3
Fleet & Logistics,Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,3
Fleet & Logistics,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA National Violations -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,2
Fleet Compliance,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA National BASIC -> Fleet CSA -> Fleet CSA - Enterprise -> CSA National Violations,2
Fleet Compliance,Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> eDelivery ODC Summary -> Safety and Compliance -> Camera Coaching Event -> Camera Coaching Event -> Safety and Compliance -> HOS Violations -> HOS Violations Dashboard,1
Fleet Compliance,Safety and Compliance -> Camera Coaching Event -> Camera Coaching Event -> Safety and Compliance -> HOS Violations -> HOS Violations Dashboard -> Safety and Compliance -> Driver Controlled Violation -> Violations Event,1
Fleet Compliance,Safety and Compliance -> HOS Violations -> HOS Violations Dashboard -> Safety and Compliance -> Driver Controlled Violation -> Violations Event -> Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance,1
Fleet Compliance,Safety and Compliance -> Driver Controlled Violation -> Violations Event -> Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,1
Fleet Procurement,Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Summary,35
Fleet Procurement,Customer 360 Dashboard Light Dashboard -> Customer 360 Light -> Customer Summary -> Customer 360 Dashboard Light Dashboard -> Customer 360 Light -> Customer Summary -> Customer 360 Dashboard Light Dashboard -> Customer 360 Light -> Customer Summary,29
Fleet Procurement,Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Active Net Headcount -> Dataset Testing -> Associate Productivity_DEV -> Summary,24
Fleet Procurement,Dataset Testing -> Associate Productivity_DEV -> Active Net Headcount -> Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Active Net Headcount,24
Fleet Procurement,Dataset Testing -> Associate Productivity_DEV -> Active Net Headcount -> Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Summary,17
General Accounting Manager,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales,56
General Accounting Manager,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,56
General Accounting Manager,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular,8
General Accounting Manager,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales,8
General Accounting Manager,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,8
Inside Sales,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,2445
Inside Sales,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search by Distance -> Inventory Management -> Inventory Finder -> Search By District,834
Inside Sales,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search by Distance,717
Inside Sales,Inventory Management -> Inventory Finder -> Search by Distance -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,705
